NOTE  |Author: NavySeals  Attack: TH-9 GiWiVa_Ver1.0,Column 2,Column 3,Column 4,Column 5,Column 6
NOTE  |Make these Troops and spells : 8 Giants, 6-10 wall breaker, 7-10 Wizards, 16-18 Valkz, 2 Rage, 4 quake
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|                   ,,,,,
DROP  |C-D        |8-10       |4          |Wiza       |5-20       |0          |5-10       |           | Droping Wizards,,,,,
      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|,,,,,
DROP  |A          |1          |12         |wall       |1          |0          |5-10       |           | Dropping wall breakers,,,,,
      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|,,,,,
DROP  |A          |1          |8          |wall       |1          |0          |5-10       |           | Dropping wall breakers,,,,,
      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|,,,,,
DROP  |E          |1          |1          |Queen      |1          |100        |8000-12000 |           | Droping Queen,,,,,
      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|,,,,,
DROP  |G          |1          |1          |RSpell     |1          |0          |50-100     |           | Droping Rage Spell,,,,,
      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|,,,,,
DROP  |L          |1          |20         |Valk       |10-50      |0          |10-20      |           | Droping Valk,,,,,
      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|,,,,,
DROP  |L          |1          |16         |Valk       |10-50      |0          |8000-10000 |           | Droping Valk,,,,,
      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|   ,,,,,
DROP  |H          |1          |1          |RSpell     |1          |0          |8000-12000 |           | Droping Rage Spell,,,,,
      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________| ,,,,,
DROP  |E          |1          |1          |King       |1          |100        |8000-12000 |           | Activating King,,,,,
      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________| ,,,,,
DROP  |E          |1          |1          |Queen      |1          |100        |8000-16000 |           | Activating Queen,,,,,
      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________| ,,,,,
DROP  |A          |8-10       |20         |Arch       |1          |100        |300        |           | ,,,,,
WAIT  |200-250    |           |           |           |           |           |           |           |,,,,,
